snapshot_month,district,category,job_postings,job_openings,median_salary,company_count,source_date,snapshot_created_at,pipeline_version,job_postings_mom_pct,job_openings_mom_pct,salary_mom_pct,absolute_openings_change,demand_growth_signal
2026-08,永和區,其他人員,1,1,,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,其他職類,2,10,,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,客服／門市,5,11,31625.0,3,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,技術／維修／操作,2,3,43000.0,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,教育／學術／研究,4,4,36000.0,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,旅遊／餐飲／休閒,16,90,33875.0,9,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,業務／貿易／銷售,1,1,34000.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,清潔／家事／托育(保母),9,31,33190.0,8,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,營建／製圖／施作,2,7,48750.0,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,物流／運輸／資材,2,2,41750.0,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,約僱人員,4,7,,3,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,經營／行政／總務,1,1,29500.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,聘用人員,1,1,,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,行銷／企劃／專案,1,1,41000.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,財務／金融／保險,1,1,30250.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,資訊／軟體／系統,1,5,,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,永和區,醫療／美容／保健,31,92,33500.0,28,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,汐止區,一般人員,3,3,,3,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,汐止區,人資／法務／智財,1,2,40000.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,汐止區,保全／軍警消,10,19,39000.0,6,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,汐止區,傳播／娛樂／藝術,1,2,33000.0,1,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,汐止區,其他人員,3,3,,3,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,汐止區,其他職類,4,13,,2,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
2026-08,汐止區,品管／製造／環衛,44,151,33700.0,27,"{""job_deadline_month_max"": ""2036-12"", ""job_deadline_month_min"": ""2026-08"", ""job_updated_month_max"": ""2026-08"", ""job_updated_month_min"": ""2019-08"", ""jobs_downloaded_at"": ""2026-08-30T00:45:24"", ""jobs_reference_date"": ""2026-08-29"", ""jobs_snapshot_as_of"": ""2026-08-30T00:45:24"", ""note"": ""processed_at is excluded from source_date inference."", ""population_downloaded_at"": null, ""population_reference_month"": ""2026-07"", ""population_source_month"": ""2026-07"", ""taiwanjobs_downloaded_at_max"": ""2026-08-30T00:45:24"", ""taiwanjobs_downloaded_at_min"": ""2026-08-30T00:45:15""}",2026-08-31T02:57:28,trend_snapshot_v1,,,,,
